
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  2011c5:	a3 44 b9 10 00       	mov    %eax,0x10b944
  2011ca:	8b 45 0c             	mov    0xc(%ebp),%eax
  2011cd:	a3 48 b9 10 00       	mov    %eax,0x10b948
  2011d2:	c7 05 40 b9 10 00 00 	movl   $0x0,0x10b940
  2011d9:	00 00 00
  2011dc:	c6 05 40 b8 10 00 00 	movb   $0x0,0x10b840
  2011e3:	c7 05 50 b9 10 00 00 	movl   $0x0,0x10b950
  2011ea:	00 00 00
  2011ed:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2011f2:	a3 4c b9 10 00       	mov    %eax,0x10b94c
  2011f7:	eb 01                	jmp    2011fa <task_queue_head+0xf31f2>
  2011f9:	90                   	nop
  2011fa:	5d                   	pop    %ebp
  2011fb:	c3                   	ret
  2011fc:	55                   	push   %ebp
  2011fd:	89 e5                	mov    %esp,%ebp
  2011ff:	53                   	push   %ebx
  201200:	83 ec 24             	sub    $0x24,%esp
  201203:	8b 45 08             	mov    0x8(%ebp),%eax
  201206:	88 45 e4             	mov    %al,-0x1c(%ebp)
  201209:	a1 4c b9 10 00       	mov    0x10b94c,%eax
  20120e:	85 c0                	test   %eax,%eax
  201210:	0f 84 76 01 00 00    	je     20138c <task_queue_head+0xf3384>
  201216:	a1 44 b9 10 00       	mov    0x10b944,%eax
  20121b:	85 c0                	test   %eax,%eax
  20121d:	0f 84 69 01 00 00    	je     20138c <task_queue_head+0xf3384>
  201223:	80 7d e4 0a          	cmpb   $0xa,-0x1c(%ebp)
  201227:	0f 85 ad 00 00 00    	jne    2012da <task_queue_head+0xf32d2>
  20122d:	a1 40 b9 10 00       	mov    0x10b940,%eax
  201232:	c6 80 40 b8 10 00 00 	movb   $0x0,0x10b840(%eax)
  201239:	a1 40 b9 10 00       	mov    0x10b940,%eax
  20123e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201241:	a1 48 b9 10 00       	mov    0x10b948,%eax
  201246:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  201249:	72 0b                	jb     201256 <task_queue_head+0xf324e>
  20124b:	a1 48 b9 10 00       	mov    0x10b948,%eax
  201250:	83 e8 01             	sub    $0x1,%eax
  201253:	89 45 f4             	mov    %eax,-0xc(%ebp)
  201256:	a1 44 b9 10 00       	mov    0x10b944,%eax
  20125b:	83 ec 04             	sub    $0x4,%esp
  20125e:	ff 75 f4             	push   -0xc(%ebp)
  201261:	68 40 b8 10 00       	push   $0x10b840
  201266:	50                   	push   %eax
  201267:	e8 57 09 00 00       	call   201bc3 <task_queue_head+0xf3bbb>
  20126c:	83 c4 10             	add    $0x10,%esp
  20126f:	8b 15 44 b9 10 00    	mov    0x10b944,%edx
  201275:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201278:	01 d0                	add    %edx,%eax
  20127a:	c6 00 00             	movb   $0x0,(%eax)
  20127d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201280:	a3 50 b9 10 00       	mov    %eax,0x10b950
  201285:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  20128c:	0f be d8             	movsbl %al,%ebx
  20128f:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  201295:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  20129b:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  20129f:	53                   	push   %ebx
  2012a0:	51                   	push   %ecx
  2012a1:	52                   	push   %edx
  2012a2:	50                   	push   %eax
  2012a3:	e8 87 f0 ff ff       	call   20032f <task_queue_head+0xf2327>
  2012a8:	83 c4 10             	add    $0x10,%esp
  2012ab:	a1 4c b9 10 00       	mov    0x10b94c,%eax
  2012b0:	c7 40 2c 01 00 00 00 	movl   $0x1,0x2c(%eax)
  2012b7:	c7 05 4c b9 10 00 00 	movl   $0x0,0x10b94c
  2012be:	00 00 00
  2012c1:	c7 05 44 b9 10 00 00 	movl   $0x0,0x10b944
  2012c8:	00 00 00
  2012cb:	c7 05 40 b9 10 00 00 	movl   $0x0,0x10b940
  2012d2:	00 00 00
  2012d5:	e9 b3 00 00 00       	jmp    20138d <task_queue_head+0xf3385>
  2012da:	80 7d e4 08          	cmpb   $0x8,-0x1c(%ebp)
  2012de:	75 42                	jne    201322 <task_queue_head+0xf331a>
  2012e0:	a1 40 b9 10 00       	mov    0x10b940,%eax
  2012e5:	85 c0                	test   %eax,%eax
  2012e7:	0f 84 a0 00 00 00    	je     20138d <task_queue_head+0xf3385>
  2012ed:	a1 40 b9 10 00       	mov    0x10b940,%eax
  2012f2:	83 e8 01             	sub    $0x1,%eax
  2012f5:	a3 40 b9 10 00       	mov    %eax,0x10b940
  2012fa:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  201301:	0f be d8             	movsbl %al,%ebx
  201304:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  20130a:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  201310:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  201314:	53                   	push   %ebx
  201315:	51                   	push   %ecx
  201316:	52                   	push   %edx
  201317:	50                   	push   %eax
  201318:	e8 12 f0 ff ff       	call   20032f <task_queue_head+0xf2327>
  20131d:	83 c4 10             	add    $0x10,%esp
  201320:	eb 6b                	jmp    20138d <task_queue_head+0xf3385>
  201322:	80 7d e4 1f          	cmpb   $0x1f,-0x1c(%ebp)
  201326:	7e 65                	jle    20138d <task_queue_head+0xf3385>
  201328:	80 7d e4 7f          	cmpb   $0x7f,-0x1c(%ebp)
  20132c:	74 5f                	je     20138d <task_queue_head+0xf3385>
  20132e:	a1 40 b9 10 00       	mov    0x10b940,%eax
  201333:	3d fe 00 00 00       	cmp    $0xfe,%eax
  201338:	77 53                	ja     20138d <task_queue_head+0xf3385>
  20133a:	a1 48 b9 10 00       	mov    0x10b948,%eax
  20133f:	83 e8 01             	sub    $0x1,%eax
  201342:	8b 15 40 b9 10 00    	mov    0x10b940,%edx
  201348:	39 c2                	cmp    %eax,%edx
  20134a:	73 41                	jae    20138d <task_queue_head+0xf3385>
  20134c:	a1 40 b9 10 00       	mov    0x10b940,%eax
  201351:	8d 50 01             	lea    0x1(%eax),%edx
  201354:	89 15 40 b9 10 00    	mov    %edx,0x10b940
  20135a:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
  20135e:	88 90 40 b8 10 00    	mov    %dl,0x10b840(%eax)
  201364:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  20136b:	0f be d8             	movsbl %al,%ebx
  20136e:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  201374:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  20137a:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  20137e:	53                   	push   %ebx
  20137f:	51                   	push   %ecx
  201380:	52                   	push   %edx
  201381:	50                   	push   %eax
  201382:	e8 a8 ef ff ff       	call   20032f <task_queue_head+0xf2327>
  201387:	83 c4 10             	add    $0x10,%esp
  20138a:	eb 01                	jmp    20138d <task_queue_head+0xf3385>
  20138c:	90                   	nop
  20138d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201390:	c9                   	leave
  201391:	c3                   	ret
  201392:	55                   	push   %ebp
  201393:	89 e5                	mov    %esp,%ebp
  201395:	83 ec 18             	sub    $0x18,%esp
  201398:	83 ec 0c             	sub    $0xc,%esp
  20139b:	6a 60                	push   $0x60
  20139d:	e8 19 f6 ff ff       	call   2009bb <task_queue_head+0xf29b3>
  2013a2:	83 c4 10             	add    $0x10,%esp
  2013a5:	88 45 f7             	mov    %al,-0x9(%ebp)
  2013a8:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  2013ac:	84 c0                	test   %al,%al
  2013ae:	78 3c                	js     2013ec <task_queue_head+0xf33e4>
  2013b0:	80 7d f7 59          	cmpb   $0x59,-0x9(%ebp)
  2013b4:	77 36                	ja     2013ec <task_queue_head+0xf33e4>
  2013b6:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  2013ba:	0f b6 80 40 2c 10 00 	movzbl 0x102c40(%eax),%eax
  2013c1:	84 c0                	test   %al,%al
  2013c3:	74 27                	je     2013ec <task_queue_head+0xf33e4>
  2013c5:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  2013c9:	0f b6 80 40 2c 10 00 	movzbl 0x102c40(%eax),%eax
  2013d0:	88 45 f6             	mov    %al,-0xa(%ebp)
  2013d3:	a1 4c b9 10 00       	mov    0x10b94c,%eax
  2013d8:	85 c0                	test   %eax,%eax
  2013da:	74 10                	je     2013ec <task_queue_head+0xf33e4>
  2013dc:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  2013e0:	83 ec 0c             	sub    $0xc,%esp
  2013e3:	50                   	push   %eax
  2013e4:	e8 13 fe ff ff       	call   2011fc <task_queue_head+0xf31f4>
  2013e9:	83 c4 10             	add    $0x10,%esp
  2013ec:	90                   	nop
  2013ed:	c9                   	leave
  2013ee:	c3                   	ret
  2013ef:	55                   	push   %ebp
  2013f0:	89 e5                	mov    %esp,%ebp
  2013f2:	a1 50 b9 10 00       	mov    0x10b950,%eax
  2013f7:	5d                   	pop    %ebp
  2013f8:	c3                   	ret
  2013f9:	55                   	push   %ebp
  2013fa:	89 e5                	mov    %esp,%ebp
  2013fc:	53                   	push   %ebx
  2013fd:	a1 54 b9 10 00       	mov    0x10b954,%eax
  201402:	39 45 08             	cmp    %eax,0x8(%ebp)
  201405:	73 39                	jae    201440 <task_queue_head+0xf3438>
  201407:	8b 0d 08 30 10 00    	mov    0x103008,%ecx
  20140d:	8b 45 08             	mov    0x8(%ebp),%eax
  201410:	c1 e8 05             	shr    $0x5,%eax
  201413:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  20141a:	01 ca                	add    %ecx,%edx
  20141c:	8b 12                	mov    (%edx),%edx
  20141e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  201421:	83 e1 1f             	and    $0x1f,%ecx
  201424:	bb 01 00 00 00       	mov    $0x1,%ebx
  201429:	d3 e3                	shl    %cl,%ebx
  20142b:	89 d9                	mov    %ebx,%ecx
  20142d:	89 cb                	mov    %ecx,%ebx
  20142f:	8b 0d 08 30 10 00    	mov    0x103008,%ecx
  201435:	c1 e0 02             	shl    $0x2,%eax
  201438:	01 c8                	add    %ecx,%eax
  20143a:	09 da                	or     %ebx,%edx
  20143c:	89 10                	mov    %edx,(%eax)
  20143e:	eb 01                	jmp    201441 <task_queue_head+0xf3439>
  201440:	90                   	nop
  201441:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201444:	c9                   	leave
  201445:	c3                   	ret
  201446:	55                   	push   %ebp
  201447:	89 e5                	mov    %esp,%ebp
  201449:	53                   	push   %ebx
  20144a:	a1 54 b9 10 00       	mov    0x10b954,%eax
  20144f:	39 45 08             	cmp    %eax,0x8(%ebp)
  201452:	73 3b                	jae    20148f <task_queue_head+0xf3487>
  201454:	8b 0d 08 30 10 00    	mov    0x103008,%ecx
  20145a:	8b 45 08             	mov    0x8(%ebp),%eax
  20145d:	c1 e8 05             	shr    $0x5,%eax
  201460:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  201467:	01 ca                	add    %ecx,%edx
  201469:	8b 12                	mov    (%edx),%edx
  20146b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  20146e:	83 e1 1f             	and    $0x1f,%ecx
  201471:	bb 01 00 00 00       	mov    $0x1,%ebx
  201476:	d3 e3                	shl    %cl,%ebx
  201478:	89 d9                	mov    %ebx,%ecx
  20147a:	f7 d1                	not    %ecx
  20147c:	89 cb                	mov    %ecx,%ebx
  20147e:	8b 0d 08 30 10 00    	mov    0x103008,%ecx
  201484:	c1 e0 02             	shl    $0x2,%eax
  201487:	01 c8                	add    %ecx,%eax
  201489:	21 da                	and    %ebx,%edx
  20148b:	89 10                	mov    %edx,(%eax)
  20148d:	eb 01                	jmp    201490 <task_queue_head+0xf3488>
  20148f:	90                   	nop
  201490:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  201493:	c9                   	leave
  201494:	c3                   	ret
  201495:	55                   	push   %ebp
  201496:	89 e5                	mov    %esp,%ebp
  201498:	53                   	push   %ebx
  201499:	a1 54 b9 10 00       	mov    0x10b954,%eax
  20149e:	39 45 08             	cmp    %eax,0x8(%ebp)
  2014a1:	72 07                	jb     2014aa <task_queue_head+0xf34a2>
  2014a3:	b8 01 00 00 00       	mov    $0x1,%eax
  2014a8:	eb 2d                	jmp    2014d7 <task_queue_head+0xf34cf>
  2014aa:	a1 08 30 10 00       	mov    0x103008,%eax
  2014af:	8b 55 08             	mov    0x8(%ebp),%edx
  2014b2:	c1 ea 05             	shr    $0x5,%edx
  2014b5:	c1 e2 02             	shl    $0x2,%edx
  2014b8:	01 d0                	add    %edx,%eax
  2014ba:	8b 00                	mov    (%eax),%eax
  2014bc:	8b 55 08             	mov    0x8(%ebp),%edx
  2014bf:	83 e2 1f             	and    $0x1f,%edx
  2014c2:	bb 01 00 00 00       	mov    $0x1,%ebx
  2014c7:	89 d1                	mov    %edx,%ecx
  2014c9:	d3 e3                	shl    %cl,%ebx
  2014cb:	89 da                	mov    %ebx,%edx
  2014cd:	21 d0                	and    %edx,%eax
  2014cf:	85 c0                	test   %eax,%eax
  2014d1:	0f 95 c0             	setne  %al
  2014d4:	0f b6 c0             	movzbl %al,%eax
  2014d7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2014da:	c9                   	leave
  2014db:	c3                   	ret
  2014dc:	55                   	push   %ebp
  2014dd:	89 e5                	mov    %esp,%ebp
  2014df:	83 ec 10             	sub    $0x10,%esp
  2014e2:	8b 45 08             	mov    0x8(%ebp),%eax
  2014e5:	c1 e8 0c             	shr    $0xc,%eax
  2014e8:	a3 54 b9 10 00       	mov    %eax,0x10b954
  2014ed:	c7 05 58 b9 10 00 00 	movl   $0x0,0x10b958
  2014f4:	00 00 00
  2014f7:	a1 54 b9 10 00       	mov    0x10b954,%eax
  2014fc:	c1 e8 05             	shr    $0x5,%eax
  2014ff:	89 45 fc             	mov    %eax,-0x4(%ebp)
  201502:	a1 54 b9 10 00       	mov    0x10b954,%eax
  201507:	83 e0 1f             	and    $0x1f,%eax
  20150a:	85 c0                	test   %eax,%eax
  20150c:	74 04                	je     201512 <task_queue_head+0xf350a>
  20150e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  201512:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  201519:	eb 17                	jmp    201532 <task_queue_head+0xf352a>
  20151b:	a1 08 30 10 00       	mov    0x103008,%eax
  201520:	8b 55 f8             	mov    -0x8(%ebp),%edx
  201523:	c1 e2 02             	shl    $0x2,%edx
  201526:	01 d0                	add    %edx,%eax
  201528:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  20152e:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  201532:	8b 45 f8             	mov    -0x8(%ebp),%eax
  201535:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  201538:	72 e1                	jb     20151b <task_queue_head+0xf3513>
  20153a:	c7 45 f0 00 04 00 00 	movl   $0x400,-0x10(%ebp)
  201541:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  201548:	eb 2b                	jmp    201575 <task_queue_head+0xf356d>
  20154a:	ff 75 f4             	push   -0xc(%ebp)
  20154d:	e8 43 ff ff ff       	call   201495 <task_queue_head+0xf348d>
  201552:	83 c4 04             	add    $0x4,%esp
  201555:	85 c0                	test   %eax,%eax
  201557:	75 18                	jne    201571 <task_queue_head+0xf3569>
  201559:	ff 75 f4             	push   -0xc(%ebp)
  20155c:	e8 98 fe ff ff       	call   2013f9 <task_queue_head+0xf33f1>
  201561:	83 c4 04             	add    $0x4,%esp
  201564:	a1 58 b9 10 00       	mov    0x10b958,%eax
  201569:	83 c0 01             	add    $0x1,%eax
  20156c:	a3 58 b9 10 00       	mov    %eax,0x10b958
  201571:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  201575:	8b 45 f4             	mov    -0xc(%ebp),%eax
  201578:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  20157b:	72 cd                	jb     20154a <task_queue_head+0xf3542>
  20157d:	90                   	nop
  20157e:	90                   	nop
  20157f:	c9                   	leave
  201580:	c3                   	ret
  201581:	55                   	push   %ebp
  201582:	89 e5                	mov    %esp,%ebp
  201584:	83 ec 10             	sub    $0x10,%esp
  201587:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  20158e:	eb 33                	jmp    2015c3 <task_queue_head+0xf35bb>
  201590:	ff 75 fc             	push   -0x4(%ebp)
  201593:	e8 fd fe ff ff       	call   201495 <task_queue_head+0xf348d>
  201598:	83 c4 04             	add    $0x4,%esp
  20159b:	85 c0                	test   %eax,%eax
  20159d:	75 20                	jne    2015bf <task_queue_head+0xf35b7>
  20159f:	ff 75 fc             	push   -0x4(%ebp)
  2015a2:	e8 52 fe ff ff       	call   2013f9 <task_queue_head+0xf33f1>
  2015a7:	83 c4 04             	add    $0x4,%esp
  2015aa:	a1 58 b9 10 00       	mov    0x10b958,%eax
  2015af:	83 c0 01             	add    $0x1,%eax
  2015b2:	a3 58 b9 10 00       	mov    %eax,0x10b958
  2015b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2015ba:	c1 e0 0c             	shl    $0xc,%eax
  2015bd:	eb 13                	jmp    2015d2 <task_queue_head+0xf35ca>
  2015bf:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2015c3:	a1 54 b9 10 00       	mov    0x10b954,%eax
  2015c8:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  2015cb:	72 c3                	jb     201590 <task_queue_head+0xf3588>
  2015cd:	b8 00 00 00 00       	mov    $0x0,%eax
  2015d2:	c9                   	leave
  2015d3:	c3                   	ret
  2015d4:	55                   	push   %ebp
  2015d5:	89 e5                	mov    %esp,%ebp
  2015d7:	83 ec 10             	sub    $0x10,%esp
  2015da:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2015de:	74 3c                	je     20161c <task_queue_head+0xf3614>
  2015e0:	8b 45 08             	mov    0x8(%ebp),%eax
  2015e3:	c1 e8 0c             	shr    $0xc,%eax
  2015e6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2015e9:	a1 54 b9 10 00       	mov    0x10b954,%eax
  2015ee:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  2015f1:	73 2c                	jae    20161f <task_queue_head+0xf3617>
  2015f3:	ff 75 fc             	push   -0x4(%ebp)
  2015f6:	e8 9a fe ff ff       	call   201495 <task_queue_head+0xf348d>
  2015fb:	83 c4 04             	add    $0x4,%esp
  2015fe:	85 c0                	test   %eax,%eax
  201600:	74 1e                	je     201620 <task_queue_head+0xf3618>
  201602:	ff 75 fc             	push   -0x4(%ebp)
  201605:	e8 3c fe ff ff       	call   201446 <task_queue_head+0xf343e>
  20160a:	83 c4 04             	add    $0x4,%esp
  20160d:	a1 58 b9 10 00       	mov    0x10b958,%eax
  201612:	83 e8 01             	sub    $0x1,%eax
  201615:	a3 58 b9 10 00       	mov    %eax,0x10b958
  20161a:	eb 04                	jmp    201620 <task_queue_head+0xf3618>
  20161c:	90                   	nop
  20161d:	eb 01                	jmp    201620 <task_queue_head+0xf3618>
  20161f:	90                   	nop
  201620:	c9                   	leave
  201621:	c3                   	ret
  201622:	55                   	push   %ebp
  201623:	89 e5                	mov    %esp,%ebp
  201625:	a1 54 b9 10 00       	mov    0x10b954,%eax
  20162a:	5d                   	pop    %ebp
  20162b:	c3                   	ret
  20162c:	55                   	push   %ebp
  20162d:	89 e5                	mov    %esp,%ebp
  20162f:	a1 58 b9 10 00       	mov    0x10b958,%eax
  201634:	5d                   	pop    %ebp
